,year,country,sector,all three fossil fuels,length_ratio,length
2,2007,Water,Other countries,,,
3,2007,Nickel,Other countries,,,
4,2007,Processing Nuclear Fuel,Other countries,,,
5,2007,Other petroleum,Other countries,,,
6,2007,Aluminium,Other countries,,,
7,2007,Wind elec. prod.,Other countries,,,
8,2007,Iron,Other countries,,,
9,2007,Electricity distribution,Other countries,,,
0,2007,Precious metals,Other countries,,,
1,2007,Textile,Other countries,,,
2,2007,Natural Gas,Other countries,,,
3,2007,Other sources elec. prod.,Other countries,,,
4,2007,Gas elec. prod.,Other countries,,,
5,2007,Chemicals,Other countries,,,
6,2007,"Iron, steel and ferro-alloys",Other countries,,,
7,2007,Petroleum elec. prod.,Other countries,,,
8,2007,Petroleum Refinery,Other countries,,,
9,2007,Fertilizers,Other countries,,,
0,2008,Non-ferrous metals,Other countries,,,
1,2008,Nickel,Other countries,,,
2,2008,Construction materials reproc.,Other countries,,,
3,2008,Precious metals reproc.,Other countries,,,
4,2008,Solar thermal elec. prod.,Other countries,,,
5,2008,Non-ferrous metals reproc.,Other countries,,,
6,2008,"Tide, wave and ocean elec. prod.",Other countries,,,
7,2008,Finance,Other countries,,,
8,2008,Geothermal elec. prod.,Other countries,,,
9,2008,Copper,Other countries,,,
0,2008,Petroleum elec. prod.,Other countries,,,
1,2008,"Lead, zinc and tin",Other countries,,,
2,2008,"Iron, steel and ferro-alloys",Other countries,,,
3,2008,Biomass and waste elec. prod.,Other countries,,,
4,2008,Chemicals,Other countries,,,
5,2008,Coke oven products,Other countries,,,
6,2008,Gas elec. prod.,Other countries,,,
7,2008,Gaseous fuels distribution,Other countries,,,
8,2008,Fertilizers,Other countries,,,
9,2008,Petroleum Refinery,Other countries,,,
0,2009,Coal elec. prod.,Other countries,,,
1,2009,Water,Other countries,,,
2,2009,Electricity distribution,Other countries,,,
3,2009,Nickel,Other countries,,,
4,2009,Wind elec. prod.,Other countries,,,
5,2009,Wood and paper reproc.,Other countries,,,
6,2009,Iron,Other countries,,,
7,2009,Geothermal elec. prod.,Other countries,,,
8,2009,Non-ferrous metals,Other countries,,,
9,2009,Construction materials reproc.,Other countries,,,
0,2009,"Lead, zinc and tin",Other countries,,,
1,2009,"Lead, zinc and tin prod.",Other countries,,,
2,2009,Aluminium prod.,Other countries,,,
3,2009,Gaseous fuels distribution,Other countries,,,
4,2009,Chemicals,Other countries,,,
5,2009,Non-ferrous metals prod.,Other countries,,,
6,2009,Coke oven products,Other countries,,,
7,2009,Gas elec. prod.,Other countries,,,
8,2009,Petroleum Refinery,Other countries,,,
9,2009,Fertilizers,Other countries,,,
0,2010,Nickel,Other countries,,,
1,2010,Construction materials reproc.,Other countries,,,
2,2010,Solar thermal elec. prod.,Other countries,,,
3,2010,Precious metals reproc.,Other countries,,,
4,2010,Non-ferrous metals reproc.,Other countries,,,
5,2010,"Tide, wave and ocean elec. prod.",Other countries,,,
6,2010,Finance,Other countries,,,
7,2010,Iron,Other countries,,,
8,2010,Geothermal elec. prod.,Other countries,,,
9,2010,Wind elec. prod.,Other countries,,,
0,2010,Biomass and waste elec. prod.,Other countries,,,
1,2010,Aluminium prod.,Other countries,,,
2,2010,Precious metals,Other countries,,,
3,2010,Chemicals,Other countries,,,
4,2010,Gaseous fuels distribution,Other countries,,,
5,2010,Coke oven products,Other countries,,,
6,2010,Gas elec. prod.,Other countries,,,
7,2010,Petroleum elec. prod.,Other countries,,,
8,2010,Fertilizers,Other countries,,,
9,2010,Petroleum Refinery,Other countries,,,
0,2011,Other petroleum,Other countries,,,
1,2011,Non-ferrous metals,Other countries,,,
2,2011,Nickel,Other countries,,,
3,2011,Construction materials reproc.,Other countries,,,
4,2011,Precious metals reproc.,Other countries,,,
5,2011,Solar thermal elec. prod.,Other countries,,,
6,2011,Non-ferrous metals reproc.,Other countries,,,
7,2011,"Tide, wave and ocean elec. prod.",Other countries,,,
8,2011,Uranium and thorium,Other countries,,,
9,2011,Finance,Other countries,,,
0,2011,Plastic prod.,Other countries,,,
1,2011,Ceramic goods,Other countries,,,
2,2011,Precious metals,Other countries,,,
3,2011,Fertilizers,Other countries,,,
4,2011,Petroleum elec. prod.,Other countries,,,
5,2011,Gas elec. prod.,Other countries,,,
6,2011,Coke oven products,Other countries,,,
7,2011,Chemicals,Other countries,,,
8,2011,Gaseous fuels distribution,Other countries,,,
9,2011,Petroleum Refinery,Other countries,,,
0,2012,Other petroleum,Other countries,,,
1,2012,Nickel,Other countries,,,
2,2012,Non-ferrous metals,Other countries,,,
3,2012,Solar thermal elec. prod.,Other countries,,,
4,2012,Copper,Other countries,,,
5,2012,Precious metals reproc.,Other countries,,,
6,2012,Non-ferrous metals reproc.,Other countries,,,
7,2012,Construction materials reproc.,Other countries,,,
8,2012,Uranium and thorium,Other countries,,,
9,2012,"Tide, wave and ocean elec. prod.",Other countries,,,
0,2012,Water,Other countries,,,
1,2012,Coke oven products,Other countries,,,
2,2012,Aluminium prod.,Other countries,,,
3,2012,Natural Gas,Other countries,,,
4,2012,Chemicals,Other countries,,,
5,2012,Gas elec. prod.,Other countries,,,
6,2012,Gaseous fuels distribution,Other countries,,,
7,2012,Fertilizers,Other countries,,,
8,2012,Petroleum elec. prod.,Other countries,,,
9,2012,Petroleum Refinery,Other countries,,,
0,2013,Non-ferrous metals,Other countries,,,
1,2013,Other petroleum,Other countries,,,
2,2013,Biomass and waste elec. prod.,Other countries,,,
3,2013,Nickel,Other countries,,,
4,2013,Iron,Other countries,,,
5,2013,Solar thermal elec. prod.,Other countries,,,
6,2013,Construction materials reproc.,Other countries,,,
7,2013,Precious metals reproc.,Other countries,,,
8,2013,Geothermal elec. prod.,Other countries,,,
9,2013,Copper,Other countries,,,
0,2013,Precious metals,Other countries,,,
1,2013,"Iron, steel and ferro-alloys",Other countries,,,
2,2013,Aluminium prod.,Other countries,,,
3,2013,Gaseous fuels distribution,Other countries,,,
4,2013,Chemicals,Other countries,,,
5,2013,Petroleum elec. prod.,Other countries,,,
6,2013,Gas elec. prod.,Other countries,,,
7,2013,Fertilizers,Other countries,,,
8,2013,Petroleum Refinery,Other countries,,,
9,2013,Coke oven products,Other countries,,,
0,2014,Coal elec. prod.,Other countries,,,
1,2014,Non-ferrous metals,Other countries,,,
2,2014,Nickel,Other countries,,,
3,2014,Other petroleum,Other countries,,,
4,2014,Biomass and waste elec. prod.,Other countries,,,
5,2014,Iron,Other countries,,,
6,2014,Copper,Other countries,,,
7,2014,"Lead, zinc and tin",Other countries,,,
8,2014,Wind elec. prod.,Other countries,,,
9,2014,Uranium and thorium,Other countries,,,
0,2014,Water,Other countries,,,
1,2014,Ceramic goods,Other countries,,,
2,2014,Natural Gas,Other countries,,,
3,2014,Textile,Other countries,,,
4,2014,Gas elec. prod.,Other countries,,,
5,2014,Petroleum elec. prod.,Other countries,,,
6,2014,Aluminium prod.,Other countries,,,
7,2014,Gaseous fuels distribution,Other countries,,,
8,2014,Fertilizers,Other countries,,,
9,2014,Petroleum Refinery,Other countries,,,
0,2015,Coal elec. prod.,Other countries,,,
1,2015,Non-ferrous metals,Other countries,,,
2,2015,Petroleum Refinery,Other countries,,,
3,2015,Nickel,Other countries,,,
4,2015,Biomass and waste elec. prod.,Other countries,,,
5,2015,"Coal, lignite and peat",Other countries,,,
6,2015,Coke oven products,Other countries,,,
7,2015,Copper,Other countries,,,
8,2015,Chemicals,Other countries,,,
9,2015,Plastic prod.,Other countries,,,
0,2015,Crude Petroleum,Other countries,,,
1,2015,Wood and paper prod.,Other countries,,,
2,2015,Precious metals prod.,Other countries,,,
3,2015,Non-ferrous metals prod.,Other countries,,,
4,2015,Glass prod.,Other countries,,,
5,2015,Water,Other countries,,,
6,2015,Textile,Other countries,,,
7,2015,Gas elec. prod.,Other countries,,,
8,2015,Aluminium prod.,Other countries,,,
9,2015,Gaseous fuels distribution,Other countries,,,
0,2016,Petroleum Refinery,Other countries,,,
1,2016,Coal elec. prod.,Other countries,,,
2,2016,Non-ferrous metals,Other countries,,,
3,2016,Petroleum elec. prod.,Other countries,,,
4,2016,Chemicals,Other countries,,,
5,2016,"Coal, lignite and peat",Other countries,,,
6,2016,Nickel,Other countries,,,
7,2016,Biomass and waste elec. prod.,Other countries,,,
8,2016,Gas elec. prod.,Other countries,,,
9,2016,Natural Gas,Other countries,,,
0,2016,Wood and paper reproc.,Other countries,,,
1,2016,Nuclear elec. prod.,Other countries,,,
2,2016,Lead reproc.,Other countries,,,
3,2016,Wood and paper prod.,Other countries,,,
4,2016,Precious metals,Other countries,,,
5,2016,Precious metals prod.,Other countries,,,
6,2016,Non-ferrous metals prod.,Other countries,,,
7,2016,"Lead, zinc and tin prod.",Other countries,,,
8,2016,Glass prod.,Other countries,,,
9,2016,Aluminium prod.,Other countries,,,
0,2017,Coal elec. prod.,Other countries,,,
1,2017,Non-ferrous metals,Other countries,,,
2,2017,Biomass and waste elec. prod.,Other countries,,,
3,2017,Petroleum elec. prod.,Other countries,,,
4,2017,Nickel,Other countries,,,
5,2017,"Coal, lignite and peat",Other countries,,,
6,2017,Petroleum Refinery,Other countries,,,
7,2017,Natural Gas,Other countries,,,
8,2017,Electricity distribution,Other countries,,,
9,2017,Chemicals,Other countries,,,
0,2017,Textile,Other countries,,,
1,2017,"Iron, steel and ferro-alloys",Other countries,,,
2,2017,Non-ferrous metals prod.,Other countries,,,
3,2017,Copper prod.,Other countries,,,
4,2017,Glass prod.,Other countries,,,
5,2017,Precious metals prod.,Other countries,,,
6,2017,Aluminium prod.,Other countries,,,
7,2017,"Lead, zinc and tin",Other countries,,,
8,2017,Gas elec. prod.,Other countries,,,
9,2017,Precious metals,Other countries,,,
0,2018,Non-ferrous metals,Other countries,,,
1,2018,Coal elec. prod.,Other countries,,,
2,2018,Biomass and waste elec. prod.,Other countries,,,
3,2018,Nickel,Other countries,,,
4,2018,"Coal, lignite and peat",Other countries,,,
5,2018,Natural Gas,Other countries,,,
6,2018,Wind elec. prod.,Other countries,,,
7,2018,Steel reproc.,Other countries,,,
8,2018,Copper,Other countries,,,
9,2018,Electricity distribution,Other countries,,,
0,2018,Textile,Other countries,,,
1,2018,Non-ferrous metals prod.,Other countries,,,
2,2018,Petroleum elec. prod.,Other countries,,,
3,2018,Coke oven products,Other countries,,,
4,2018,"Lead, zinc and tin prod.",Other countries,,,
5,2018,Precious metals,Other countries,,,
6,2018,Fertilizers,Other countries,,,
7,2018,Aluminium prod.,Other countries,,,
8,2018,Gas elec. prod.,Other countries,,,
9,2018,Gaseous fuels distribution,Other countries,,,
0,2019,Non-ferrous metals,Other countries,,,
1,2019,Coal elec. prod.,Other countries,,,
2,2019,Other petroleum,Other countries,,,
3,2019,Biomass and waste elec. prod.,Other countries,,,
4,2019,Nickel,Other countries,,,
5,2019,Electricity distribution,Other countries,,,
6,2019,Steel reproc.,Other countries,,,
7,2019,Aluminium,Other countries,,,
8,2019,Wind elec. prod.,Other countries,,,
9,2019,Recycling,Other countries,,,
0,2019,Non-ferrous metals prod.,Other countries,,,
1,2019,"Lead, zinc and tin",Other countries,,,
2,2019,"Iron, steel and ferro-alloys",Other countries,,,
3,2019,Glass prod.,Other countries,,,
4,2019,Fertilizers,Other countries,,,
5,2019,"Lead, zinc and tin prod.",Other countries,,,
6,2019,Aluminium prod.,Other countries,,,
7,2019,Precious metals,Other countries,,,
8,2019,Gaseous fuels distribution,Other countries,,,
9,2019,Gas elec. prod.,Other countries,,,
0,2020,Non-ferrous metals,Other countries,,,
1,2020,Coal elec. prod.,Other countries,,,
2,2020,Other petroleum,Other countries,,,
3,2020,Nickel,Other countries,,,
4,2020,Biomass and waste elec. prod.,Other countries,,,
5,2020,Natural Gas,Other countries,,,
6,2020,"Coal, lignite and peat",Other countries,,,
7,2020,Electricity distribution,Other countries,,,
8,2020,Iron,Other countries,,,
9,2020,Copper,Other countries,,,
0,2020,Glass prod.,Other countries,,,
1,2020,"Iron, steel and ferro-alloys",Other countries,,,
2,2020,Fertilizers,Other countries,,,
3,2020,Petroleum Refinery,Other countries,,,
4,2020,"Lead, zinc and tin prod.",Other countries,,,
5,2020,Gaseous fuels distribution,Other countries,,,
6,2020,Aluminium prod.,Other countries,,,
7,2020,Precious metals,Other countries,,,
8,2020,Petroleum elec. prod.,Other countries,,,
9,2020,Gas elec. prod.,Other countries,,,
